Block 178185 https://blockexplorer.com/block/00000000000003723f19329de9a63afc06abd3d9cfb1aea444cc9226ea13c611
5bc059e6e85b302e94f1c942352afe454c727ebe8cdbf96b67785b71da746aaa <--- 01ec4cd8f2e28e6b4987535c32acd124e25ad23218395e678cd2c39edd2eca5a
249c89a60e243e111b7a16a4234b0b226ed39e616807c953e8ad1a0181b4cf57 <--- 3d443aa1344d37efc542606d4611a9c428e33e96cd47fdee0ad5649306979c8a
3c24c3e45f1bbe5b1a7156f4f902ab685866430cfdb0b2aa71a231c33b9da26b <--- b49d8739cb987de8004166b338f55986560f7a9265d475981b150d6cabdf71dc
e078342d2c0335da34a8386ab4906c76db631b38fb8b1849c4b732f7bc14032d <--- 16246cffc09ab839112a15d4a9a22f4b3ca454fa8d6f8c81a19b3e1189733a2b
1cf7ed860684dfa1c673b3e87774dd52aa5c8a21b2ebbc0f3ee438f328dada0d <--- 3ca7ebbf1e4ee8dc96bb1f5f79e85355f44d25b99c0b6c16270cef8c4e78d49d
7ca9fb2f9762cbb116577689d39cf45dfe54a5a87a5634f42c0d3c6bd446f19e <--- a7baabe0de29c0a43764858379dcbb44e2440c28844b5384c3a73c8243a61e33
e568eb83f07fe51155db091636ab47e9786fcd30786802f798e2f9ddff11f0d8 <--- 91077f0540d8f2e825bda1107bee63e59e9295b27e5402ad797fd3e1d8bb562e
344bae83d0ede8a8e3f8ddf33b4a198b9a37f9a1f76fcf5e204f3bf3d4facf00 <--- 008dee80b39095f1f7af950af13c1f8fc5cea4b4f70843053030f22197749d1c
f764db9f9a344c208c88a5b1ccd0a794e0509d5ca2ea9d55344abfb152a8b972 <--- 86f3b87df1cd725ce0e5cb68eb055ccf1a2f36675c01834116c13eff66157013
840358ebb36c7bb06ce62a8ead33480d4f3f4bac407c1a2cd63bf652ae106995 <--- 30b11398a4c644162148cb223a1f8eec90e2db55b66cc9fd659edd5755d2f9f7
489006c5d66409d42646fc52f9dfe1eebb21e89378a0f94e80eb50a02a3e5901 <--- cb779241f49a3755379c89ee6aeb32ad329a5b2436d240b479eda1dab34800db
e8d549e22372e259c3b0d04a71746df11d76fa47c4ec81d1acfc397f9cf4e182 <--- c23fa8fb50590079baf4a391db95d162d8524eea2bc3c17ec8419a8b0bda928d
2b63bc43c04e826aa18f40fcecb43f7e135e5e2a52afd7a85ae082584323a444 <--- e171205f40489db98b86e0bde5ef59d0ea8db9406dfadcd9b7d9008436b38c0b
c64ebb047366107e83742def53dc9efa6e01d088abe93b7d1cb2dadd1ce59227 <--- 12177eb925544f7a3bd2c90c2a8c7ad5678f815549561919a399211af190d6cc
014bd02c73a07b40a2f74783a944832761f2b1c8091595bd36318bc423edd905 <--- 7f68034b72bcc6cd495f57101754faf8ce8a3f3fc243353fc73ac742ef385d61
fcc6a6d5b4ea90624919de523d53a328df3be606c30d1fe3b80122ddf385dd9f <--- ad7d45e77d4197b6540f8c4dfe50990a6abe7880d3093f968a2e2aed125758f6
f7127c7aadf8d624282b0f0a581bd90148ba420149234ada797900964b46b10d <--- bb4772340d1a482bf95c9000ba041f1da962acf9c692a168054a3bb51e5e9351
989963091b8065176aaf1c0904613cc6cafd53cd15ba5eba580931aeb7d392e7 <--- 9f96a6ca86a1f5415370b69196fa4e26934cc68e7f28e9f694cba8716fcbf3a5
b4578439774cf687fe79693057d5a4ac94be23be34b25ad385453821eaf2ba80 <--- f65a72f0c9b401f1549ba0b8b98cb3f0e7d6f765c11a6626ed70deb793b4d58a
278d9256883fa50b583cf098f89210ef3d42ccc342dd8c0cc03950fa54fbf1e2 <--- d3406d07be2fcf5cd23926f3a7af6abd701d7c4216fa2235cc29a48a9d5708b7
ad2789da6b5c2418181015de547764d1e9f8c265c93863d348be469b7856afe4 <--- fba1c2b7f80e906fd36abfe77f73ecdebd5860f2086a30f766ec42b70565a6d8
8eb2d9635c32fe2c57b185abe10fb30c4549675b21138349990d1941bfde4e85 <--- d330c8e8106090f2897f57020764e9c47a72d8faf8dc1290eacaa3e9ed7613b2
a656c07a3d0fc00c53f6642f918b9a88b582aec9879e6bffdc9be34c3b8a3267 <--- 43b497471b11ab517d3ebb1259bc5b0e922ff0457a4e8f458944db2d124e35f4
4e98e5ab9582aad615cd200058e8b6a84f6fd87d367a052de34924806bee405d <--- 824ff2ce0eb09ee36a3c518d93c45982410b3fefb34ea5eceb13f9a50a09af2a
9e7a14767b5e552a346795303efd39d44fec8959145212fde516834995b3b71b <--- 792563b8c3496dc41ecc02ed7ce2e29c3820a83c51b136b7b1d8992c8d2c1935
90326ab77329e6746ce8092d029d9f0e4b22fdfa13157c60a8a03efcb415617b <--- 086b73716f1fb685263acd3b3989aa4f7c2946841df8f71e731289c578c2f490
41ca009b8357848e9b0e14e0215dcfd172117671d061e10f31a72cbb501ee327 <--- c07ef4d235ea3870e28bec4c45f370615bea0cf7d7f6fbc97273f7af4f1ee475
e565179201fe40c0f757f0b8528a51b6bee119c3adfd615d19056595850a49ef <--- 54a3ed95e0828319fbb534390f7049165392f4f98b79ddec849a9daec2d96504
d9d41af96bc83d2a0ba73d03ff20ac93c3ee7500cd17b13e3b49795e43967830 <--- ae3a1ea558ab9dca90c552506fd136440bda442886190faebf2a8d9cf2b8608a
7bf07a78b9a8488c67eff83bbfaf0680d788b5f8aa8a43a3143756e444e02409 <--- 338a02af79e5cf3b19f2a68f5764a2bd72e4f67c67e26a9f8ef67cdef3b91cc6
2cd4a65ad3d767be2c89de7584f6c314e220b384b8774bba2ad568d7b3bac1c0 <--- ae2ad004ec0a7c72371695a09f7b2e9af49ae2183ff5d376bbf438fc57354b9f
9722cff07ee3442b4bce7066c8fa314af4707cf9562bae94f6eec311378bfb78 <--- 0b5bcf4728957a76ad56cb6730e5e85c1d248bf3fa046ebd212944a792f429ef
6ad9ccd82ab37dd7a54206f7afb1ca1975be5894dc5729010bc0f99335018b6a <--- 9429a85e938127f79af1d2a3943f10e4f3e47c62e7da2bd479835bc3e37e1891
15.000000
c6365b18b9443afbd9c109a6eb7e8f8855503fa7322472e3d2c14e0dda9ac037 <--- 1368d2250277c53fae867a867b3df31edb0e97cbd43e9944a08e24d48de9a73a
10f018cc8c97da9a019db8085e5da6d0bb5b11c52c2d07fb127d774733525aab <--- 8ca6deeb8457938ae6f13bd143ccff6acdab1db106c80f7030795299022a7b3a
.500000
4e9a43ccde46ae04a87afc67f3d5208d97ae146aad83134f71c986605a8f44f9 <--- c821d9f9d415f6b96de386d4762e34430557a54e2ac7734c6d4607438da5e574
.250000
d02e4ef68083d6a0ed1091e88f88c5a46b8ae781862d1af0764c49e746809455 <--- c90a7faa9ebdcf050d572b89e9d730c4e821c73f5033215cad8efc02e6b33578
.250000
ffd17b02ca2f5397cf78ef42d988d777c6101900c281c2e29376d40f6a8a258c <--- 90d5d8a052b181226563d1bfe9747f43cdf3bd39b659e8890f6aa424e27c1482
.250000
6f417fda06ddc521136fc63b00fc829f905c6087de01317c3ab2d1842f352bd8 <--- 6c9bc9150788af10660a462ea934fdcdb7b250f47839760d55f401a08eaf5cb2
f3a11356c1a28f73c3fc6b15e978f595e4f98677cc6ea5ba67d4adb931229703 <--- 473b204dd1426c7320a9ec092517621f1fb2253ac6054649d55902cd86a2c1a0
.500000
7cf983365b6721d48a2daaef870e04971ccd255d436a7bdabedfc3c8ab61396f <--- 727495ec411c30ba98a60300b1b990da852d940bbb7854ede281683252c733de
.250000
d1fa1913648b711bebd131cfc0ad78123e33258a11edcec9ddca21d97327a75a <--- bfc754a8f8a0f4dc98be2b49a3ea4f9174abe6a9450ada58e058045611285a26
.250000
40a958fffad5d405abebea8d1b7705dd9285b1838c0225c52b007b19dd9e0cdd <--- 854bd033278547ee673e4a27297d0dc239a163cf1c5bbed51957ce7c43171f29
ab6077bd60636128d9d5d00856cb6406f14fb48dce0331ddc772c0019b145f0a <--- 5a8bf9839d2e29ffbcb4d401bb21b6d5e6808dc4a0371708bcd70e161428a7ba
69049d7ececb63a582d61264bed859a9fa7bb71e207a4ea5529ce76e82c28e62 <--- ed7eae8ba15c40248666596c315eb5f8490588870af8b4409821236b5d203693
dda7f0f0ec4011f8cb599080d7160a37a75d2a71f2f5635bb45f41c41a48f526 <--- b984b51ffaafe00283a0f12ea22de9f3a89f188782a3f7ea5831890a6caffa6c
1.000000
4dd47edcddb20f3643da296b06cd70ef9388888fb2fc701a7a9ec21db4f23d92 <--- 82dd3d78dbe135dd1d8f112306079326101385f03cdba5e222051a4647f9c54a
.250000
1e99303d0d414a9b817d84d5b656e03a8ab9bcec095d4b28f144f846e0a45f5f <--- ce8ef5c4ac5f641f5054de70008992767d08f554716b2d8afc579260577d3562
.250000
d2f6e840ab797eae060cd3633574149cf8e5dd92e5f6e7ab9899d32c7b03fc4d <--- 32df3fb6eae0e4524b24f641e871d4ce7e1cc8b799f71e83c6d42f2d55c68a63
6d96c34540c4f1468aead7b0ee17ebdbaab1b082cf6a3bbf1e959054d132255a <--- d4dc8ba8329f28a77b422124281455a32cf1854d76906c0e476995cb9b1b593b
e946b2728848b02dac30dfd8018e646249a4b2108c41b8ee0600b01252a0ab92 <--- 0454c60685663e10c09dadc9dc4e8c8b1de44ed308c2f8d5d3e113d0320e9d9f
fcf736f831c104d1560ae57a64fc7b9420e4c25ab9bc10d967e7adc35acfe4bd <--- 93a2a211c5eb5872ee7e9ad229e9f8ebfb3cd507cf270a78bf7117384204de77
1.000000
c98c3f03e5546fb6db06afb5004e36abef534f194ad69164b1b62f5ece0f9920 <--- 1c181cf569b190e473bb1bd33fabaceead91795806e4f87eab51765de8d1466c
dd3e47fd168e1a151e98d288558c6f205483eb9fbcb9c42deccf9ec3fb911ed1 <--- 17558041b4d8589a1e49d3c7f36be28aa7730f84dbc9f0586390d17fa774ac9a
972b2a9c3637da1541dc93a272e9bec5e93ee85f524802fec69256998fcade76 <--- 38556ce5fcf3616c6046bf7c0513db4ccb71f9a5fd5b8687de0f81b7d43b0c6b
a24eafdaf7df7680366ffbda2a994d0dde75051a7dbc0114cac7642a18b0036d <--- 54500b275aa97ca9afb53e7470c1fec55d0bcaf8e2c5fcc12d2d076743b96f3d
b8fe1a638e8029961b05c2fdd5fe69d8ee970f9d4a9112f2c08c045534289bee <--- b3fbacea083c15e7d989eaa6ff433631782e2732aaa3ac7a3d1b5ed066feb3c2
b1a79344a6e22679e49f02cdab37dc8537557f6c7496d7dbb65b9442c0f1bb33 <--- 585ee3e0674419d240ec7c6e224d15703bc9bf5eda09ddea30b07a978bb2d6ac
d36af59da5022b8b89aaad831501168bf7744a061d724ca18fc5cdea76be8a74 <--- 0473600fb145fd52cf3697797d9737b3efd88762382d0bec51060cdc5174de76
5cabd188152cf1a8b50938f667d8d230e190de69ef41cbd64d13e00611a2d1fb <--- 3e07eef44c7a9ed847eec1538948f10bdbc6820ef0c6ef9ec81d923d2930eace
c1ab372a097231b6a9ba84618cedb2ab75ebc7bf83b6b3b3b7183cc7e1669058 <--- 0e0f833eb2a2d7f5e91a7f15228c3f19f4994e3c917b18b4f2c7c271baaa12d1
7da88f934e2e68e19c1d1926928293cc3150d5d0347dd4d289e633778b039782 <--- c23467ae517403095839fe28192e8813cb075ad8290116751361fcdc5060c99c
1a28ac2891790c9ec29b4f753e54ccd157f94d7de3066d94d7ef20d22b710254 <--- 498be6bd7b2c9b0ddaa48c8f7a2b70c090a8305e13a1ac55b3ec6c04314d039a
2.750000
b1e5db50ab9e1e345b2406aa0f3aa8dad8fb733d781234dfc931b83ead9b6be0 <--- 5c16881340e029807b0c69b96399698f79b1fde773a366bec649298c10d81fa4
.250000
c3dcd49de49df0ec8911cffe3dbdb663d3afbe696139060d384512448ef9450d <--- 4d642d8a1bf90345f6bbeaab467b8cd7ccf07de6e16626d615923abf3368aeb0
bbae4d6fa284325c4ea8dce0972507cae2263a15ab89e3aa927023931a889b36 <--- 8306819ce482370ac50824e83a7265019ff61aaf9d8a61ca434821a56d4a32cf
d98a22455788b31f27a20dc72954fb8f1db2a3935c315d498033fd7f07b7894e <--- 6a8e5ab11b7e9110bed4f1734738a5859fd7bd59db09a7c218d7900dd5eb2d79
a44ed8eca662e15fc1ee1fd017e2043e08d1a39820379ef8d2fc9ced03a7766a <--- dac87503a95c15e04ee96641ef499bf5f945da3af0715bcf50ede829333fb427
1.000000
f994af5abdf73114918bfce4de8ea50061bbef11418d0b89a95233c472e31903 <--- 5f8e47cc4e34aa46ccf966832de68a96c324a7e0cfc612243f06bbf4474623d0
.250000
c86f6a829863a287a830f2544aa0e49aa4bff9dd8c59194a29083327e3c26343 <--- aec9dd979388a87f687c6034079b7a0257cac8174572560f0cc73a7f05e7d0d0
.250000
96be3f193f7173532f1cdfaa656fb172f24c51a4623330b7aaea0cc99090da7e <--- a9cff176c6cbbb819787e3221f1436fe962de1987f52c42fe0930f117ce398f8
.250000
e1db27cf145f96d49e0d7de1d809510f847f22a19e4b538ec1c7335af58dedb0 <--- 1753376b6157aad756cbcd5117be18cf11ff6b3ad3644e12af9a61fc82d6a3fa
.250000
a60b8c79e234d79ce8e0f5ebe8c18267a056a4b222cefbefa4864cfff69ac12c <--- 92b4bb889a6021b118671817f0f9563c0d2ecfcf440c77a712f739530c0d0c03
.250000
35621bc7a46b0649c3cd7bab5a88b39e1db699d5f6a6bad1ce365d7eb396dd5b <--- 8c5771e3d3d079d78847abf652842ace73fffe4c9b0b979b7dd607d3adb5771c
.250000
cdc48b766392a6660fa6827ba77ade8143f1f6fadd46a0cf5799943000e3eee2 <--- b69e73b79300bf22295ecfe94906d4f01b432d1362a559a94739ddfd8860f953
.250000
8d86d4ae32d7f2c2c91def02c51b75599e2d93b6edaa803a5b9d84509442014c <--- e579d2c70b06bdf91e18d06069b9ce1b3c5308f960be5d74e58a9d1899bcb45b
433b2e2648dce83ef7849c2f35cfb12e4cbc7969a962669e357a831b51692ea7 <--- 9aac9e9a5810f336c97205b6d25e03126a07acfb26241a3329550e33eaa3984e
.500000
20fd66098a57d729f5a72f3a3d5f289800c6e1bec83ce28edd55a14fc0e853ae <--- 9678607c5713c704065ac9f85af4fd7304dfe68e5db382c385a7339ee7f62266
.250000
b3b0808fda3a01d668cab942ec77315357a2721779599c2a502b8c58a43d019c <--- 34063099f2d8c64f3e5e5ff2659a206299ab576eba119029013c31b56612658c
36e6684bb4bf27af7225e0083627983a05b8bd47fd36447a5f6b68adf79d2947 <--- c9b1e972c070e944e319fb8400bde2e3af310d25bbc5f5e3f0451ae74d2e4a2d
.500000
76377418c436478a2a0116dede6d2c2733c1163ff8a7f4250aa7dc66aab4d4a7 <--- b3c8ea8fca3fd954f2ad274c751cf35f0418d3a29f2063fff9a02676c51f49ac
.250000
ab84788a20c76dbc31d3bc01b4c791a33620c60f4af69e793960f058969adede <--- f96dc431fe141b525624914fc5a12cdad9f9eebf31e642cf7910d7113d8db1d4
.250000
79b324c48c2950bdab63f99c9a75b28abdec1d7a168bfaaa752c7beda790d8e8 <--- eecb59e4933c08c5cdf0348947560050e867cb933f8cb754a8f4480bfa1d05de
.250000
2d0716a41222082bdfa66f76702778375f64bcfaebb2b4925036985a5c250e88 <--- 41cf171a51cff66fd64f2aa3522b48c4836bba68d62368cb38ab111bc39cb1e9
d530687a20ef2eb6d9cceefe812091b977036e25e06baf4b75f8b157bdb010d8 <--- 417586151652c614ee60e07f45f909f0ace83e376e837b200dc2faf43ff478e9
.500000
5cf20102eee09a801725dd540c2d33f10fc1385bd768ff6ea5e89a28a2f471f5 <--- 4e249261619035ed89d6376dba9ae20a5e16f3fe889c758fb5c030123f2bc52c
.250000
cba1a2bb60f15dfc2c15662de788fb1f3e2ec9fb51daaa33a8735e4dd8d1357f <--- 9e75f3d061630f564191f3b791e5967e99cf1658967b241eed531da89d541481
.250000
75ff7e7c03ce895eb2cec8b51eb9c5d046faacdbf0645781cb3b4f3f2b2def54 <--- 521bfb4c7c3bb32cafb4822a0844d2ef82f73c94c933598307191e6f5a0cc08c
.250000
1e5f7e32429289d38876ebdb41b935d290e5d4dae6b188d555684ec36382b52a <--- cc85338736dd06184b25d0ab54c54f60aea1a520b26355a3485329d82b33b892
.250000
a79f6c54969f6d29f33e62d24c2ac33ee9ba712f690e3d6dd52256435d1a45f0 <--- a851b3c176e9c349047bc814d75bddeccd76b3b71713c8dc9406f0f9f9e09aac
cec843555326a433947ff08f59527d76a57b022a8e53d38f4033d055fefc7292 <--- 3c37a6084fecc43365eadf55e56502fdfe97066a84eb147ab28d5d7f7e027a49
e104aeb6e825e2e3b6a78ca727bb9d09db80c8fe4c6ab4ecd4537d468bf7e49f <--- 725be8077bf5e758e858374d322c74c00f2c9a6ec99f9484a4c35c220702f165
3859c7792f9d04b1c94f97dbe74a5a81c84131d1d5e52d4f2cbf709d470d47d3 <--- 8ba3d85ec9bd46d80b428bf85dd144158d4f85e9ee6816f043a2856b1eee96d3
02ffb56bc72e18ddb87f2840403df2cfc57df1a1465c5fa87b84435e6831de1c <--- 965276f81d6a63915a0d50976a36c542914f9b38dc196aa0f5a1f71ed4d39d96
f9554a68d1d599990fe60f71bed622d728579b4924d8b6fb3a0cd822179f6a8b <--- 2b3b9445e80f6622695762348d2ededf97df1c969c46adabff8b4a70d0c5914d
872bbd9fa214280bbd7e5f2b7e1f567030d5ec999d4ac6af515ce1c94e1d2056 <--- 37f10aa415e7b8921301751d7e5a17f770f3342813506bf2d89651067658d1f6
9cb8328acc6cf9bbc3ad47538f9cfd291254af7988a40255571b6a8bedcfee3b <--- 311b8d42b4e2be60743d4b072bbb2151603bed821b0bc648874954407419cc39
2.000000
fa4d6b8d9668d4e913a6b6d7e43a5dd301c9307aaf8fae95e06ae6d1dd7c1124 <--- 21576f4fd28c0d2119e74dba7af1aeba5baf386445b8e1288a96deff97e2c5b2
.250000
87ae4722f87443b413f201a370fb489f58d41126e5883388966d4ca13a817115 <--- dd0847deca1f826cb5ac6b75326053683a1184d136e3174975434b0f118b21b5
.250000
52e58e721e1b027a6689593b16721e1e57ded0e9f67fc0efe2a3fb206f4f42df <--- 034b9bfd09573c6ec0466c882a0ffee1993d876c6bd0b82d04fcfbc530ead3c5
.250000
d0d0868883ed11cda24f5a79a8c3427d6c520511167e835945ecf2573dd07037 <--- 38779350c92b28d6a7af35c5a108755682a0a037ec9adc0015539e05d52188eb
.250000
61e80413e9c3153878fffdd8cdbbcf6ebb665a0e58a57d7d0b18ed7f522d2558 <--- 5a6f91d58ea7c6d5bc83a03f5dfbd52e9363b8927eb1a744db7a787bd9911e03
.250000
8e7163162b151238ff4d45cda09f4dcdda7d9787a68cb96a929908f0f2cb232d <--- 44e8735b25d56a4d3f51bdcc805b9c53ffba183a9d7e6fed59d312cbfad31d1b
.250000
9763cfac16e57cfa601fc0969053d26354aaf8eb44381d1aa75f45253c77f1a1 <--- c79e1f6ff01beffc571e8b78b36c4b82b025345064cd2cf874f8eaecf67dcc30
d2bd2bd20eeaabb3a0938d8cbd6abda80778ec4093d050ebb2c618a96038359a <--- f1adfa9b034a1a8feb9dcf89e737eeadb709483dd88a2c3a296b1a137b3ee5dc
.500000
7d4a58ddcf6bea89ca01e1bf2c9891adf075b0d95d97f9d976c47780bae28fdf <--- 59a4495dc1bd3c811269f34b9f83b7fb4b061f1238c4f8ab9c49d66ba6a7d530
.250000
eecdda07b1928f11adc2b0749e36f13ea8011b86e666dac5d0ec4e9bc8cd70ff <--- 28ddc40c1269a5f04a364f380582553f460868eef5486119694ce6fca2c9ae33
.250000
66a733abefbd9e34e742a06987939f04fb1cac70e80f4aee6ca91ff73c446f24 <--- 4bf2f38bcf9679d87f8fc1c26dfd8c84b5acdfa70d0f4cf104a2fccdbddab645
.250000
7898b119641e8c783e53f3b47410bd30163bb0da818e2254f8b040f96a3beeb4 <--- c973426e11ff6ee6a7847eb4510c7ac2afa1cbeedc90ffab729bf66c290a8a4e
.250000
d0e3b55c3105c579212e518dbb8b3ac3249447606d0bd2e18b17c50f9f3a9466 <--- 8447911cc42632f3cc5fba034047b32a52ea886e9c7ff939f167f9967aab4466
0472d15e55e74c255705c4a7dcb74c8fda574df8c06bfaa85231c998fe52732c <--- aeb093354e5d13aa5c99e5494d6917daf3a2ae641807ae8bb4d216a97a809bba
.500000
d511108acbbdf97dba00daf1998268ee29f4b1b6c0693cb903520c82bc39f41a <--- 7c8c5728339d7282a50e94bbb3aec18069e1eb844bce913ff504e7b5951ec669
.250000
20a0ece0163db09ee637a9e54544842bee39a10ff1f0535b60da0c86a6509e8f <--- 39dd3285509b369f1f8ae6c23774520a5018582fb3c7c756203a06c78d802fa3
.250000
03e50ca1467f53202cbbf2608263682f4f3d19243d23f2605cade62316f77669 <--- 28daa59bd48af1f0a107f99f89cdb5daa0b2088c6fc50269ba10ba79b3125ed2
.250000
f69bda317f93fd5b6bbc38970998602182680a0351b2ba73aacd47f9637ed0c9 <--- 17699356b214277a1a795f5d9dd96b64d3477c546949546d1ea4ea0c9950f1ec
.250500 
7bdcc05434d2f64ec26e06750ff94278ec27d33846ccf587eb024d50dc08d3ea <--- 12ac32d9f873827933c063b026c0a64c5468a5772d6eb0711e75c0f16dec2d22
.250000
4d80bff4655b05eac045fca1555f1c6e598553612e2df9ddf8f8f5e79e24676a <--- feeb2ab9ae054439bd85ef454b0796fc13a8cfcf26b9c95c8bbdb0847f383b4b
5d78e3076bea934a220211f64e82cee1a6d36a04af5d3fb272602795dae8f262 <--- 3d618a0216ce89ddfe22e9b17251b80c8411685484903457cdb19844d5359959
4ba75afccc93ad1cfd92ca0e0050563330ae7d48ed215feac7b38c97401cd2dd <--- cbe8a11c333ffc8d76c76c0cff57b8761fa21f2b8a719d85c61211dc6c1be83a
.750000
75e6b6a10587442e92ea728b1a57094a6a0c4c286cbdb7b9935b611b46ce5a42 <--- 968a692ab98b1f275c635c76be003ab1db9740d0b62f338b270115342ca42f5b
.250000
aa7a50bc08a2ce7627a1e22efd9e4afc7fcbe67a3feb76d3d11ffe90a6a63bb7 <--- a7b41cde91a307f24c749a7980ec62d16f6719c017ada664ff29e215b40a13cf
.250000
b8be4a340141cb7b9e3e2191540d61086768a2252c2e48f0d9b0ccf33c59e63f <--- a6263a6dd5911d2c32595a65a01a41d0c20e07bf644e82e3e9182884ee47f0d3
6e2a8db50f4a3681734c4ffda727c4b0f9d4ca108ce5ee6b9cdd910d138a5524 <--- add5fafe84bea0e0a644647bc6703993305ee0d9d882c84de9bc559e29c90cff
.520000 
9b7ac9e68d73950192fb767022ce3f0c85166f86e3353a2eb4efe14f97cac565 <--- 81e2d1360cfd4aaa57fadf23148cbb2352b174542440464a5254325f8e0f8bf6
.250000
a120020f4db09ddca4dce31dd6174bbb8cb71b795f0606962b4eed4a00b47d81 <--- 8758181dee47d3c636c9fe7cf5084bacdb3fd7ed3d90bb01d350ae4010131b3a
.250000
c2035b2edeb842cdf9ee72f3b0e36f3e465a9e0c140fb1487ac33cfd55017b73 <--- 629fda3455667f0fccfe0af704320ca34c4bdd9002077dfe44dbf361becca741
.250000
819dca288fec6796df213f8cb05f7cb299c062a5db01bf8949cd32705e32c2db <--- 0e3ad5a0ecb39b3ad2065258527bc0a659f896a41d72e16e3f3b49ae7fc34844
f2c0038ff33c447b38ace58644fe01d36a652813f00afc3829cbec13a683bdd8 <--- 0ad4822fdf57b163da0939b645825872aae599652c39f8d5219db571cd4a4125
149ba8f436495dd39e05dae64c1b498f9573fe32ab7e6fe82eeb0f3d3eed2e38 <--- c963d35a1cc45fcfef2e20afc5d2573aac22069550076ed1e2b3b06f9f94f50d
5b325fb488eb3379032d2ab6b1018fe6bf700e8bbdff80924ef85485891a2796 <--- fad34fd7dfd79da015733be212884b6a9594e49b721f926a1db7ddcf75ab138b
1.000000
26e8089916572a32d34347fd2648d59ed3ebe084430528965ee3b807d1ac17ad <--- d68dc6610f6fc816b1aa3ce2e52b97ac2f46cbd631c1ad4aece902c0e36dc57e
89a1ff082bbd55720d07ab4cc5b7790f83775d0650a65351a9e85081563e83e7 <--- f33924fc7124c0a58ff29609d75a2552ee90229e2f9b0d25bd247c2a8bfcf275
dc32f166266f7a8fb59342f73845961448dee25ab6ec266a6e96935030d8ee44 <--- cef1018b75acebb430617788c010e8f45877538cc92239635744d879116d51d9
69b9999ffd0355dcfe79da52dc007844fd595949a46b605861add9467cd68b37 <--- 5570bb9562b368881902e2b539f742bb90c2597dd1529e0dfe81d4635d10f37a
1.000000
f68d933c9adab15c72421fd13b9d99c80f1573ae90deefe0b434bdb638a313b0 <--- 930723fc16dd6b55f12720b503ced3ca32210dca0cbf35fdca2ca32678bda887
.250000
3ca15ff92cd1112f68d514f40dccde5469560ce5b402901f993d50a6d1839e43 <--- 0c0eb8363188f619a295dada40067a21adc73a6c38359752f4039cc79783bbb8
1f055bda5a13845deed279cd08337f247359138c744c2ddde1c331aedd79c4c5 <--- 7ac076b784a0c8831c59975eb055e551adea3d02fbc5a8dce20d66580c7f3ade
178edb0a576dae04eab1c67d9b852b709362d37624dbb0d18ebf91fea9dd4e03 <--- 1950f81a91cc1934863dc869072d5d15a3bcd9a803c0d8138c1e5f7d6536ff34
f66e37b234074b24920520b30c9adbe696b73be0ab010ff11e964b65b65bd9fe <--- 3016488eb955b7ffa8d252be72a36f0e87e9a92a369a3fc5b9fd8769effa5d89
1.000000
6dd6b4c0e8e3db1b5bcbf0a5ab48a89b98da21d9c6793d155938dcddef84a64f <--- 4a16148c4c4c42c921361745fbfe1d82e33afe122616e0cce03593e65ac890bd
7435ce0e0c8e28b70d61e67686a0f54de0655a4fcb9f1a037bb6ba81f27073fc <--- 54192cbce581b01f026c34be6105303cea2fbf98c024fc07a38e60b7a77fe0bf
5b9d5e3ed1a78d166ea1fef79ee5278ce3c94634592456d1279f086154efba92 <--- 39073a2d24feb163c85c11b164af5d75c0a304c66b5cd362dcae2f28bec42ca5
c41b748e7516ffdb5290464729643bc368427d59c31e4f517003d4d8e105dd5e <--- ee4b1bd8b7875c7c0f0caef04affe9adf4b0d16739e99cda2400ddf5cf462e5b
1.005000
bd86ec09a88b00aaed9653cfd64cff7ebc27a4ea28d888204ee4b492ec4c60eb <--- 7b69786c0e29e9812dc600a0ba836e41c95d42bb4be0c41ea3ac4f25ca83fdc1
.250000
25c95282608746396026de093671bf99beed9b3254130b01657028568704b89a <--- 744927a6624ee86fb187a0d6dd2dca43a7849a803232c7c957b60a8635f243c7
4466c221be748ada5ebf08e885ff3f138e54423ba7aff59f4e6d15532ae755c5 <--- 5908c47e105c223258b0e55342a5390bca596ea270c45458e236d0d52a0c6ea0
7b291729a9cb7523b4f6afe334e4b5c16e6264329b3cfb0473ad5b06ccd741fd <--- bd8dc70d396b580d3d1796136c63b4671505a7f064047cb1dac2acc5bfcbc782
206d2edb4613d0ab777360d98a87005fa46369f8294ef195fd6d0ecdb5bee729 <--- 8c5a0c6e31bd8b3d095b92c35f13abfdfc91ee99be6ddf97eb8ccee2ebbf332f
b8da32ef300191a87989a4fa9dee4fa7c276b0d9fcc9437eb7fe2b335d8cab29 <--- a375cea714c0f4a8fab5c4237a71de32e794c97168c8f1cbce631dc711399d37
e5d734ac11f381c27cdb13f09ec3673bd92430f149d7c28da53dca3b248546a2 <--- e3ff2d33a5be7f19c6fc339d1e8c16a7648ed9d5f30362120ccbdb4eee95d59e
cf8e1a043b9a0a3fd0976daf21cc9e983f1b4fdf04a1759c4643cd4f65997a50 <--- ad495cfd0a3116b52c4e9ab55db7b88843aa039d4b179269fc041f574d45eaa8
47588e362b703adb9d6848f361e4e6ef7ed4b96032182da9cd58dfbe024c9e44 <--- 320661838f781c2fe139903aeb1256fb67d2fa0e24d83e06c223f0ca2b0906a0
805ebc349bd690c6a079ab7e9edf715efa34d151d83f36149749f8e7468f653d <--- 8549c34302c9181dc19feee3f786132eb87be039bcd5debb56a4f8c411fcc385
